AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
AK,02,AK,02,0
